Order_ID,Order_Date,Retailer_ID,Product_SKU,Product_Price,Product_Cost,Order_Quantity,Customer_ID,Product_Discount
1463,12/9/2021,20,17,558.55,509.54,9,50,185.01
1464,2/20/2024,24,34,56.25,647.06,10,182,24.09
1465,10/25/2023,13,6,523.7,794.33,1,124,105.67
1466,1/23/2023,17,20,468.87,391.01,5,90,295.91
1467,10/6/2022,18,37,519.99,762.09,2,95,275.01
1468,4/12/2023,20,17,883.16,128.59,4,85,499.89
1469,5/17/2023,15,18,67.84,766.71,3,114,37.34
1470,6/16/2023,26,13,217.5,378.9,6,69,320.14
1471,12/2/2021,2,29,71.13,138.87,2,134,40.82
1472,12/4/2021,3,46,455.85,322.25,2,189,10.89
1473,6/7/2022,6,36,141.03,653.84,8,139,17.09
1474,7/23/2022,6,23,974.53,292.63,2,44,419.81
1475,11/4/2022,27,2,140.37,785.52,4,170,38.1
1476,3/10/2024,18,26,50.31,63.05,7,83,17.38
1477,5/28/2022,9,43,503.94,542.91,2,14,211.68
1478,7/10/2021,5,12,226.6,230.57,3,3,74.87
1479,2/14/2024,14,6,440.96,235.59,10,17,974.64
1480,7/30/2022,18,1,133.07,350.65,4,165,80.72
1481,6/27/2024,21,37,296.17,627.95,8,119,446.5
1482,8/7/2024,18,29,740.79,64.51,2,139,220.88
1483,11/10/2023,3,46,294.43,680.71,3,47,254.27
1484,4/24/2023,21,40,209.35,498.86,5,113,139.48
1485,9/21/2024,4,22,109.77,195.01,3,62,94.16
1486,9/20/2023,17,49,686.44,732.96,9,193,302.63
1487,12/9/2021,16,49,269.25,625.24,7,12,40.85
1488,6/17/2023,12,37,274.02,628.51,10,143,525.31
1489,8/3/2022,22,36,166.01,197.58,10,81,168.43
1490,3/24/2021,19,40,450.6,177.7,4,7,337.59
1491,3/24/2022,11,15,672.06,716.89,2,28,30.56
1492,11/15/2021,17,37,807.98,211.95,2,89,151.51
1493,10/18/2021,11,36,928.23,554.9,2,136,84.28
1494,11/24/2023,17,19,563.4,263.37,6,42,728.93
1495,9/27/2023,27,46,668.92,552.45,10,11,1200.11
1496,9/25/2024,22,1,45.62,584.89,6,50,76.5
1497,10/28/2022,3,25,906.94,470.89,9,124,1560.72
1498,8/17/2023,10,15,310.1,392.55,3,68,176.02
1499,8/29/2024,12,50,330.03,60.22,5,98,107.7
1500,10/30/2024,25,16,767.02,146.13,9,25,1640.04
